-- Merging decision tree log ---
manifest
ADDED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:1:1-50:12
MERGED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/main/AndroidManifest.xml:1:1-50:12
INJECTED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/vikrantupadhyay/Project/InvibetMoblie-RMG-APP/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.cashfree.pg:analytics:1.0.19] /Users/vikrantupadhyay/.gradle/caches/transforms-4/18d8266e61875d113e0aa4adcbe83727/transformed/jetified-analytics-1.0.19/AndroidManifest.xml:15:9-17:72
MERGED from [com.cashfree.pg:analytics:1.0.19] /Users/vikrantupadhyay/.gradle/caches/transforms-4/18d8266e61875d113e0aa4adcbe83727/transformed/jetified-analytics-1.0.19/AndroidManifest.xml:15:9-17:72
	android:value
		ADDED from [com.cashfree.pg:api:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/cbc19c68e4ccc8fdd19fa82dcd93c634/transformed/jetified-api-2.2.2/AndroidManifest.xml:20:13-69
	android:name
		ADDED from [com.cashfree.pg:api:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/cbc19c68e4ccc8fdd19fa82dcd93c634/transformed/jetified-api-2.2.2/AndroidManifest.xml:19:13-62
uses-permission#android.permission.NFC
ADDED from [com.cashfree.pg:ui:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/8270621b864b4199c31462a135d83985/transformed/jetified-ui-2.2.2/AndroidManifest.xml:11:5-13:36
MERGED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:13:5-62
MERGED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:13:5-62
	android:required
		ADDED from [com.cashfree.pg:ui:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/8270621b864b4199c31462a135d83985/transformed/jetified-ui-2.2.2/AndroidManifest.xml:13:9-33
	android:name
		ADDED from [com.cashfree.pg:ui:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/8270621b864b4199c31462a135d83985/transformed/jetified-ui-2.2.2/AndroidManifest.xml:12:9-46
activity#com.cashfree.pg.ui.hidden.checkout.CashfreeNativeCheckoutActivity
ADDED from [com.cashfree.pg:ui:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/8270621b864b4199c31462a135d83985/transformed/jetified-ui-2.2.2/AndroidManifest.xml:16:9-36:20
	android:screenOrientation
		ADDED from [com.cashfree.pg:ui:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/8270621b864b4199c31462a135d83985/transformed/jetified-ui-2.2.2/AndroidManifest.xml:20:13-49
	android:launchMode
		ADDED from [com.cashfree.pg:ui:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/8270621b864b4199c31462a135d83985/transformed/jetified-ui-2.2.2/AndroidManifest.xml:19:13-43
	android:windowSoftInputMode
		ADDED from [com.cashfree.pg:ui:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/8270621b864b4199c31462a135d83985/transformed/jetified-ui-2.2.2/AndroidManifest.xml:22:13-52
	android:exported
		ADDED from [com.cashfree.pg:ui:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/8270621b864b4199c31462a135d83985/transformed/jetified-ui-2.2.2/AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [com.cashfree.pg:ui:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/8270621b864b4199c31462a135d83985/transformed/jetified-ui-2.2.2/AndroidManifest.xml:21:13-45
	android:name
		ADDED from [com.cashfree.pg:ui:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/8270621b864b4199c31462a135d83985/transformed/jetified-ui-2.2.2/AndroidManifest.xml:17:13-93
intent-filter#action:name:android.nfc.action.TECH_DISCOVERED+category:name:android.intent.category.DEFAULT
ADDED from [com.cashfree.pg:ui:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/8270621b864b4199c31462a135d83985/transformed/jetified-ui-2.2.2/AndroidManifest.xml:23:13-27:29
action#android.nfc.action.TECH_DISCOVERED
ADDED from [com.cashfree.pg:ui:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/8270621b864b4199c31462a135d83985/transformed/jetified-ui-2.2.2/AndroidManifest.xml:24:17-77
	android:name
		ADDED from [com.cashfree.pg:ui:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/8270621b864b4199c31462a135d83985/transformed/jetified-ui-2.2.2/AndroidManifest.xml:24:25-74
category#android.intent.category.DEFAULT
ADDED from [com.cashfree.pg:ui:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/8270621b864b4199c31462a135d83985/transformed/jetified-ui-2.2.2/AndroidManifest.xml:26:17-76
	android:name
		ADDED from [com.cashfree.pg:ui:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/8270621b864b4199c31462a135d83985/transformed/jetified-ui-2.2.2/AndroidManifest.xml:26:27-73
intent-filter#action:name:android.nfc.action.TAG_DISCOVERED+category:name:android.intent.category.DEFAULT
ADDED from [com.cashfree.pg:ui:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/8270621b864b4199c31462a135d83985/transformed/jetified-ui-2.2.2/AndroidManifest.xml:28:13-32:29
action#android.nfc.action.TAG_DISCOVERED
ADDED from [com.cashfree.pg:ui:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/8270621b864b4199c31462a135d83985/transformed/jetified-ui-2.2.2/AndroidManifest.xml:29:17-76
	android:name
		ADDED from [com.cashfree.pg:ui:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/8270621b864b4199c31462a135d83985/transformed/jetified-ui-2.2.2/AndroidManifest.xml:29:25-73
intent-filter#action:name:android.nfc.action.NDEF_DISCOVERED
ADDED from [com.cashfree.pg:ui:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/8270621b864b4199c31462a135d83985/transformed/jetified-ui-2.2.2/AndroidManifest.xml:33:13-35:29
action#android.nfc.action.NDEF_DISCOVERED
ADDED from [com.cashfree.pg:ui:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/8270621b864b4199c31462a135d83985/transformed/jetified-ui-2.2.2/AndroidManifest.xml:34:17-77
	android:name
		ADDED from [com.cashfree.pg:ui:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/8270621b864b4199c31462a135d83985/transformed/jetified-ui-2.2.2/AndroidManifest.xml:34:25-74
activity#com.cashfree.pg.ui.hidden.seamless.CFDropSeamlessActivity
ADDED from [com.cashfree.pg:ui:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/8270621b864b4199c31462a135d83985/transformed/jetified-ui-2.2.2/AndroidManifest.xml:37:9-41:54
	android:launchMode
		ADDED from [com.cashfree.pg:ui:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/8270621b864b4199c31462a135d83985/transformed/jetified-ui-2.2.2/AndroidManifest.xml:40:13-43
	android:exported
		ADDED from [com.cashfree.pg:ui:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/8270621b864b4199c31462a135d83985/transformed/jetified-ui-2.2.2/AndroidManifest.xml:39:13-37
	android:theme
		ADDED from [com.cashfree.pg:ui:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/8270621b864b4199c31462a135d83985/transformed/jetified-ui-2.2.2/AndroidManifest.xml:41:13-51
	android:name
		ADDED from [com.cashfree.pg:ui:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/8270621b864b4199c31462a135d83985/transformed/jetified-ui-2.2.2/AndroidManifest.xml:38:13-85
uses-feature#android.hardware.nfc
ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:15:5-17:36
	android:required
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:17:9-33
	android:name
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:16:9-44
intent#action:name:android.intent.action.VIEW+data:host:pay+data:scheme:upi
ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:20:9-26:18
action#android.intent.action.VIEW
ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:21:13-65
	android:name
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:21:21-62
data
ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:23:13-25:40
	android:host
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:24:17-35
	android:scheme
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:25:17-37
intent#action:name:android.intent.action.VIEW+data:host:mandate+data:scheme:upi
ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:27:9-33:18
package#com.android.chrome
ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:35:9-54
	android:name
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:35:18-51
meta-data#android.webkit.WebView.EnableSafeBrowsing
ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:41:9-43:36
	android:value
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:43:13-33
	android:name
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:42:13-69
activity#com.cashfree.pg.core.api.ui.CFCoreUPIPaymentActivity
ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:45:9-49:53
	android:launchMode
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:48:13-43
	android:exported
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:47:13-37
	android:theme
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:49:13-50
	android:name
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:46:13-80
activity#com.cashfree.pg.core.api.ui.CFCoreModalActivity
ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:50:9-54:53
	android:launchMode
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:53:13-43
	android:exported
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:52:13-37
	android:theme
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:54:13-50
	android:name
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:51:13-75
activity#com.cashfree.pg.core.api.ui.CashfreeCoreNativeVerificationActivity
ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:55:9-60:50
	android:screenOrientation
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:59:13-49
	android:launchMode
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:58:13-43
	android:exported
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:57:13-37
	android:theme
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:60:13-47
	android:name
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:56:13-94
activity#com.cashfree.pg.core.api.ui.CashfreeSubscriptionCheckoutActivity
ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:61:9-66:50
	android:screenOrientation
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:65:13-49
	android:launchMode
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:64:13-43
	android:exported
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:63:13-37
	android:theme
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:66:13-47
	android:name
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:62:13-92
activity#com.cashfree.pg.core.api.ui.CashfreeWebCheckoutActivity
ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:67:9-72:57
	android:screenOrientation
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:71:13-49
	android:launchMode
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:70:13-43
	android:exported
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:69:13-37
	android:theme
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:72:13-54
	android:name
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:68:13-83
meta-data#cashfree_pg_logging_level
ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:74:9-76:66
	android:value
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:76:13-63
	android:name
		ADDED from [com.cashfree.pg:core:2.2.2] /Users/vikrantupadhyay/.gradle/caches/transforms-4/948fb80d7b9e537f0169e4054e2426fc/transformed/jetified-core-2.2.2/AndroidManifest.xml:75:13-53
meta-data#cashfree_custom_analytics_subscriber_enabled
ADDED from [com.cashfree.pg:analytics:1.0.19] /Users/vikrantupadhyay/.gradle/caches/transforms-4/18d8266e61875d113e0aa4adcbe83727/transformed/jetified-analytics-1.0.19/AndroidManifest.xml:18:9-20:82
	android:value
		ADDED from [com.cashfree.pg:analytics:1.0.19] /Users/vikrantupadhyay/.gradle/caches/transforms-4/18d8266e61875d113e0aa4adcbe83727/transformed/jetified-analytics-1.0.19/AndroidManifest.xml:20:13-79
